MonthlyRes_Mean_RN_ERA_Residuals,MonthlyRes_Mean_SM_GLEAM_Residuals,T_CRU_Residuals,P_CRU_Residuals
2.6512,0.030962,-0.41786,5.1652
-6.2578,0.030364,-0.79216,-15.468
4.7696,0.031052,0.61339,0.59572
3.4864,0.03085,-3.3623,-2.7758
-1.0836,0.034378,-3.8123,-8.0626
-7.8923,0.012102,-2.2936,-0.11192
2.6594,0.017167,2.3592,0.61169
2.8985,0.018107,0.65159,-2.0258
-0.000527,0.022112,0.17381,8.9041
6.0686,0.011464,0.31756,-33.773
6.562,0.010842,1.0738,-36.655
5.2331,0.008346,0.14742,-8.4036
-1.6027,0.00661,-4.9184,-6.8123
2.9549,0.008108,-3.6407,9.2113
2.793,0.008318,0.25171,-8.9512
4.4791,0.017211,-1.9927,1.7898
2.0528,0.017168,-1.1115,2.5453
-4.0457,0.019344,1.7628,3.6988
6.4564,0.018544,3.1628,14.512
3.1963,0.012829,1.058,-11.169
-17.841,0.004935,0.12393,-34.846
-1.0019,0.003331,0.36768,-24.998
-22.442,0.006448,-1.9761,7.1196
-10.712,0.004364,0.097541,-2.004
4.7035,-0.002535,1.0317,-7.8377
2.2263,-0.003225,1.8345,-5.9391
2.4615,-0.003326,2.2018,9.1734
2.6877,0.007484,0.007385,0.46437
3.5816,0.007717,-1.0114,-0.33007
0.28248,0.008764,-1.3371,0.4484
11.098,0.008267,2.2629,-18.113
-10.109,0.003286,-0.76692,-5.744
-7.1315,-0.004263,-0.52595,-45.422
-23.101,-0.005168,-1.3572,35.251
-19.851,-0.006251,-0.50095,12.644
-6.2239,-8e-05,0.24766,11.221
9.982,-0.000452,1.6068,-7.5131
4.5094,-0.001907,2.7596,16.686
3.0929,-0.000474,1.102,-7.327
2.0164,-0.004826,1.8825,6.889
2.3593,-0.00491,-1.6862,9.5945
1.5646,-0.005037,0.48806,-0.82699
2.0696,-0.003072,-3.0369,1.1112
-4.009,-0.004078,-0.041799,-18.919
-24.576,-0.000699,-3.0508,-0.27213
-29.172,0.004644,-1.9071,-1.9992
-1.211,0.00537,0.074173,-33.306
-0.069226,-0.00054,-0.95222,-11.23
-0.20225,0.00129,1.0569,-6.9385
-0.50848,0.001201,-1.3653,7.6101
1.9127,0.001851,-2.9479,-8.2274
2.4852,-0.00225,-0.64237,1.9636
6.028,-0.002297,-3.0861,-1.5559
-3.1093,-0.002178,-1.3868,-0.90239
-10.588,-0.001297,-2.1368,-9.7892
-8.9958,-0.002347,1.1583,-11.645
7.077,-0.004284,0.49929,-29.448
-23.869,-0.000117,-2.057,32.525
-21.426,-0.003136,-1.5507,-0.78156
-16.614,-0.000815,-0.027094,25.345
-1.9853,-0.008828,0.30706,3.5111
-1.1501,-0.008761,-0.84017,0.25971
1.8666,-0.008885,-1.9978,-4.5278
1.3562,0.000114,2.0327,-1.5868
1.8248,0.000104,-1.811,0.76874
2.6991,0.000312,-0.76169,-6.3528
-21.237,0.00186,-0.23669,26.385
0.80907,0.005467,-0.81656,8.9299
-16.856,0.006464,-1.2506,-3.5729
-17.966,0.003873,-1.0318,-31.425
9.5513,-0.007344,-1.0006,-24.232
-7.2789,-0.007162,-1.327,-14.356
-6.5649,-0.005148,-1.2178,11.411
0.039071,-0.003743,-3.24,1.8343
1.7194,-0.003843,-0.64768,15.422
1.593,-0.010355,2.3079,1.2378
1.5937,-0.01015,-1.6359,10.343
-2.2948,-0.00963,0.063427,-5.3782
5.0875,-0.008737,-1.3116,-5.34
-9.5405,-0.007059,1.1836,-14.296
-18.749,0.007365,-0.12546,106.78
0.51493,0.019802,0.16829,11.825
-1.8254,0.003598,0.049538,-0.18235
4.9239,-0.004183,1.7981,-5.356
-7.0905,0.004077,-2.2927,18.46
1.9494,0.003634,-2.8649,-5.3911
1.4535,0.003301,3.0524,6.3214
0.22186,-0.004832,2.058,19.112
0.6041,-0.004567,-0.18576,-2.9071
-0.12633,-0.004578,-3.6865,-3.3786
3.6504,-0.003632,0.48855,-2.0904
4.2839,-0.00246,-0.41631,-11.046
-2.3387,-0.003528,-2.3253,-1.2487
-10.466,-0.006963,-0.93159,-31.776
-20.744,-0.003118,0.52466,41.792
-3.8962,0.001809,0.14827,5.0936
0.77598,-0.004379,0.18242,9.6849
2.1736,-0.006784,3.3352,-13.591
1.495,-0.007205,1.7776,3.496
0.30551,0.001961,0.58312,-1.738
1.6763,0.002043,-1.8856,14.093
4.1542,0.002205,-2.4863,-4.629
9.4327,0.002257,-0.18633,-8.8158
-0.20655,0.005411,-1.1662,36.304
-6.0464,0.005158,-1.2252,34.776
12.082,0.000727,-1.8565,-16.451
-1.261,-0.007973,0.24978,17.992
2.0508,-0.004792,1.1484,-8.5818
3.1791,-0.000395,1.4325,4.2095
-0.26381,0.000378,-1.1147,-9.6169
1.1771,-0.000283,4.0777,-2.6544
0.80352,-0.008407,1.6332,7.8116
2.6456,-0.008558,-0.51051,-3.5078
0.28352,-0.008909,1.8388,-9.4294
13.227,-0.011498,1.2388,-0.69118
10.923,-0.013589,0.45893,27.678
3.1182,-0.013379,-1.9501,-10.6
-0.90507,-0.01348,-1.0563,7.5234
-0.42514,0.001268,-1.1251,76.341
0.93356,-0.001926,-1.5765,4.4429
9.5256,-0.00111,3.5827,-10.591
2.4936,-0.00231,0.86044,-1.9673
0.77711,-0.002455,3.8028,-1.8048
1.299,-0.00198,-1.0166,-4.0638
1.7891,-0.002127,3.1396,-2.4082
4.1911,-0.002415,3.7389,8.2202
5.1125,-0.003668,-1.5861,23.458
10.722,-0.002708,1.0591,-4.1721
4.8182,-0.006126,-2.0,16.0
-6.8782,-0.007627,0.043775,28.048
-2.3527,-0.002123,-0.99997,41.291
-0.82862,0.000789,-1.0014,16.392
6.0992,-0.007315,1.2828,-15.466
1.8832,-0.008056,1.3606,1.9073
0.62893,-0.008087,-2.2721,-2.6052
0.79488,-0.003716,-2.1665,8.4858
-0.66563,-0.003677,1.1397,2.6164
2.7543,-0.00352,-1.311,-3.4302
7.4109,-0.002849,-1.686,8.183
3.4226,-0.003577,-0.76583,-17.723
6.4314,-0.002959,-0.19985,10.35
9.8649,-0.008871,0.068897,-11.552
8.3447,-0.015988,1.1751,-16.009
2.0061,-0.006633,-0.026242,30.092
3.4765,-0.011151,-1.1421,-17.792
1.63,-0.012476,1.4107,0.006942
0.52942,-0.012206,0.053046,13.544
0.52454,-0.00981,3.1586,-2.1396
1.1537,-0.009781,2.2899,0.91597
7.5294,-0.010138,0.48916,-2.8306
6.1207,-0.011863,0.089157,-5.1924
1.6919,-0.010868,2.1343,-33.348
11.616,-0.016079,-1.2747,-36.226
2.2742,-0.023374,0.069018,-25.528
-15.457,-0.021044,-0.49973,51.54
-15.034,-0.01024,-1.8761,2.5167
-0.23224,0.009066,0.23303,-13.092
-1.6313,0.008397,-3.0392,-2.8935
0.6819,0.008131,0.20317,5.319
2.7316,-0.013436,-1.3663,-2.39
-0.9731,-0.013017,2.49,2.6156
-0.29777,-0.012813,2.8643,9.169
0.72105,-0.012241,-0.81072,2.8322
-0.90821,-0.008051,-1.5156,-12.673
-6.1563,-0.009049,-0.59961,18.824
-15.088,-0.007668,-0.25586,3.2968
-6.4178,0.010398,-0.22461,2.0149
-5.9943,0.007708,-0.226,14.591
2.6164,0.023159,0.058151,4.1575
0.26311,0.025439,3.3859,-1.1689
1.106,0.02578,-2.4717,-1.4564
-0.63307,0.006661,2.6338,6.2596
-1.0009,0.007001,-1.3349,1.1652
1.1509,0.0068,-1.0106,-4.5814
-17.459,0.006735,1.1144,16.032
-5.5749,0.00478,0.08454,9.2013
-17.51,0.010695,0.77551,53.299
-4.5878,0.018594,-0.10574,-8.6786
1.203,0.017434,-0.37449,5.8645
-8.9919,0.021119,-0.72588,40.716
5.377,-0.009386,1.2333,-0.092858
0.83861,-0.00913,4.8361,-11.869
-0.31409,-0.008538,1.6534,-10.532
-1.0369,0.02422,3.634,0.43423
-1.1614,0.02396,2.9152,-1.7602
0.47258,0.023992,3.6645,-0.28175
5.532,0.024245,-0.63548,11.431
-2.5287,0.023452,-2.5653,25.676
16.925,0.015,-1.0494,-43.927
5.4967,-0.002568,-0.005616,-2.254
2.9695,-0.009178,0.72563,-16.736
7.0152,-0.008412,-0.27576,-14.21
3.059,-0.018492,-1.2416,-16.343
0.85518,-0.019421,-2.3638,-11.52
-0.32395,-0.019017,3.8035,17.518
0.15035,-0.010218,0.95909,1.7088
1.6287,-0.010162,-2.1097,3.5394
2.3942,-0.01026,-1.1604,-0.40714
10.794,-0.009109,-0.63536,-20.994
-0.42825,-0.010437,0.40978,-29.3
2.4226,-0.006959,-1.9242,-22.577
4.6094,-0.009795,1.2195,-40.504
10.679,-0.01116,0.37576,-25.761
2.9364,-0.019027,-0.70063,-23.585
3.9175,-0.00384,1.0085,-9.9936
0.55898,-0.005557,-1.1887,-15.195
-0.63123,-0.006085,1.3537,-12.283
0.68809,-0.019743,1.9342,4.3084
0.93484,-0.019785,1.4905,-5.086
1.7045,-0.020055,4.0398,-7.8075
2.7459,-0.019248,3.6898,-21.319
2.388,-0.016182,0.9349,19.125
19.069,-0.015418,1.1259,-52.128
-0.024508,-0.01529,-0.25537,45.395
6.4524,0.006285,0.27588,-1.1117
4.782,-0.001679,-0.37551,-23.86
2.0142,0.016113,0.95864,-11.544
0.41541,0.015111,0.33642,-0.37043
-0.57808,0.015562,3.4038,-5.9829
1.0222,-0.007732,-0.61567,-5.967
2.1574,-0.007997,4.9406,-6.1614
3.5544,-0.008658,0.53989,-11.858
1.2053,-0.00881,1.7649,-10.07
5.8364,-0.00781,-0.014974,-3.0003
8.6781,-0.000518,-1.299,-19.153
-9.0771,0.00376,0.54475,50.17
4.9678,0.011817,1.301,4.8879
-3.8517,0.01402,1.0746,22.864
3.034,-0.009356,1.9838,-10.819
0.74325,-0.010258,0.53654,2.8792
-0.31256,-0.010472,0.7789,-7.5083
0.19262,0.014012,1.3345,-0.31736
1.9217,0.01384,3.4657,-7.1618
3.5643,0.013468,-5.785,-2.3583
1.0367,0.011776,0.74001,-2.2951
10.57,0.004163,1.9851,-28.126
4.5871,-0.000556,-0.77388,5.6715
10.773,0.002743,1.3449,53.969
14.863,-0.003326,0.25112,14.238
4.3413,-0.009537,-0.90027,8.5389
-4.849,0.003385,-3.3661,15.33
-2.0649,0.005121,-5.5383,8.0288
-1.0753,0.004839,0.80402,13.666
1.0257,-0.011925,-5.4654,2.8572
-0.034996,-0.011846,-1.7092,7.0878
2.0083,-0.012033,1.4651,-9.3337
3.4155,-0.013429,1.1401,-15.496
5.9835,-0.014502,1.8853,-13.001
10.905,-0.019101,3.5512,-26.304
3.5649,-0.009436,0.31999,19.044
3.353,-0.004363,1.1762,32.137
9.5555,0.006841,1.1749,-14.612
-0.21013,-0.015285,0.459,-10.195
-1.3121,-0.013921,1.2868,4.7534
-1.2787,-0.012715,-3.9709,1.7159
0.48769,0.00346,-6.1903,-3.9682
-0.22955,0.003448,-0.98405,-6.7876
0.79186,0.003171,1.1653,23.216
-10.567,0.002807,0.36525,3.4041
-3.1001,0.001458,0.63539,4.8735
4.7699,0.002848,2.2014,49.396
7.4934,0.001646,0.29511,9.1937
4.7879,-0.006272,1.4514,-11.463
8.751,-0.013637,1.175,10.713
-8.6656,-0.033063,-2.9909,45.454
0.118,-0.029763,-3.2131,7.753
-1.3209,-0.029971,-6.6457,-6.3845
-2.3491,-0.014101,5.9348,-2.4685
-2.1604,-0.014196,3.9161,-6.888
-0.79088,-0.014728,2.8404,-2.2595
-3.0821,-0.015176,-1.0096,15.929
-6.6091,-0.010956,1.1605,3.2231
6.5013,-0.013847,2.0765,-9.3047
21.455,-0.012085,1.6202,6.5183
16.454,-0.031744,2.2015,-60.339
8.9846,-0.03797,1.3001,-39.687
-4.0927,0.015467,-1.0408,-3.496
-2.7244,0.016395,-1.913,-6.3724
-0.52608,0.016059,-0.29562,0.94009
-1.9287,-0.031258,0.38494,0.30606
-4.3914,-0.031333,0.99119,-1.0634
-4.0469,-0.031352,-1.3845,12.14
-1.2197,-0.029013,-0.1845,-11.372
-4.1535,-0.02191,-0.53937,41.073
13.015,-0.02372,1.1766,-51.605
-5.6646,-0.02336,0.24536,23.268
-10.48,0.002868,-1.2484,30.636
-3.3614,0.015026,0.37522,41.687
-5.1198,0.005314,0.15937,-0.82142
-1.567,0.006033,0.58715,-9.0728
-1.4585,0.005977,0.17951,8.3147
-1.9372,0.014579,2.7351,-5.8443
-5.4512,0.01527,4.2163,0.46122
-4.5263,0.015599,-1.2594,17.315
-7.3357,0.016504,1.6156,-13.047
3.6525,0.013093,0.16076,-15.478
-4.2383,0.007434,1.6267,-1.2554
3.116,0.010089,-0.25452,32.917
0.02825,0.0048,-0.74827,-26.189
-1.3981,0.003057,0.07534,-20.038
-3.5406,0.009621,1.5845,-15.347
-0.68392,0.009326,1.9623,-13.998
-1.5197,0.009027,-2.6204,-7.1857
-1.939,0.004612,-2.1898,-1.8197
-0.18786,0.004746,-8.8336,-4.0392
-3.9258,0.004825,-0.00926,-4.7107
-1.9705,0.005235,0.81574,14.102
-2.4559,0.010437,-1.3141,15.947
-2.1964,0.008894,0.57685,-19.906
11.561,0.004525,1.5706,6.7671
-4.019,0.011476,1.1519,3.2351
5.108,0.011147,-0.074538,-24.813
-1.8717,0.001654,0.55961,13.828
0.15699,0.000799,1.5624,-8.6736
-2.6174,0.000325,2.8298,-10.861
-3.3291,0.007452,-0.68969,-7.8451
-3.5343,0.007345,-0.33344,-2.1646
1.7555,0.007067,1.3909,-14.811
-1.464,0.008875,-3.3091,-0.52291
10.158,0.010711,-1.989,-7.8785
-4.4281,0.008276,0.001972,-19.731
-7.3021,0.022285,0.070722,91.792
14.52,0.010775,-0.24803,-52.89
2.1939,0.002084,0.82558,-5.5889
-1.1938,0.000136,-1.1403,-2.7726
0.7549,-0.001785,1.1875,-7.824
-2.2447,-0.002497,1.0549,-6.1365
-2.4602,-0.001344,3.3604,-4.5455
-4.784,-0.001665,5.6417,0.13503
-6.1756,-0.001681,0.19098,4.0635
7.5424,-0.000952,2.441,-1.6233
-0.25915,-0.002944,1.8611,1.0211
0.088112,-0.000902,0.57709,-5.3566
15.6,-0.004829,2.0708,-16.809
1.0576,-0.00767,1.3021,14.034
5.3428,-0.000502,2.0757,1.1107
-4.0387,0.010689,0.084855,13.977
-2.7116,0.010443,3.3876,-14.974
-2.8458,0.009619,0.97999,-15.562
-3.1716,-0.004093,-4.2895,-6.6209
-4.888,-0.004243,-0.8582,-2.5904
3.8403,-0.005038,4.6411,1.0881
-1.4545,-0.006721,0.8411,4.2763
11.358,-0.004739,-1.4138,13.021
-11.868,0.009133,0.052216,69.168
15.041,0.016206,0.89597,-25.334
8.0152,0.01283,-0.39778,-14.141
-4.9943,0.015134,0.75083,39.635
-1.9769,0.013012,-0.21502,-9.6484
-2.9035,0.011855,-1.7622,-1.6998
-3.0968,0.011562,-2.4199,-0.71229
-2.7011,0.007832,1.3107,-9.0713
-5.1058,0.007604,-0.70808,-2.1908
-4.6849,0.007476,-0.70877,2.5377
7.5998,0.003774,2.6662,-9.8491
3.7304,-0.001079,1.4364,-9.7297
0.3965,0.011536,-0.84766,28.743
0.90055,0.017859,-0.17891,8.2655
2.7448,0.015492,-0.49766,35.459
-0.84392,0.012831,-0.57405,1.0849
-1.726,0.010677,0.3101,11.751
-2.7877,0.009886,1.9379,-1.9252
-3.2617,0.01019,-2.0948,7.0623
-3.6682,0.010382,-3.7892,-0.82171
-2.7412,0.010478,-6.158,-2.0162
-8.4672,0.010649,-4.0337,21.962
-2.0689,0.009962,-3.6087,-13.774
-7.9513,0.008731,-0.83851,0.46995
7.5379,0.004848,1.0775,-23.783
14.289,-0.001719,1.0962,-41.385
4.2807,0.010212,-1.3475,32.183
-0.56293,0.010439,-1.1989,-34.715
2.9726,-0.01164,1.6352,-9.1992
-6.3,-0.012198,-2.937,10.249
-2.9312,-0.012589,-2.8446,0.036917
-1.2485,0.008771,-5.6641,4.6279
-3.115,0.008521,0.86716,-6.6416
-5.2049,0.008502,-1.9335,13.637
-4.1008,0.006097,2.0915,8.9501
-13.533,0.011115,-1.9384,59.67
-3.9609,0.016686,1.0276,7.5668
10.31,0.010801,-0.35367,-48.66
7.318,-0.001223,1.2526,-64.192
7.6448,-0.00758,-1.0738,-36.491
